"legacy_id","name","owner_name","side","position","lat","lng","chome","category","products","synonyms","description","specialty_dish","about_vendor","stall_style","icon","schedule","message"
"059","道具・工具のお店 59","工藤 徹","north","58","33.560476","133.53085000000002","四丁目","道具・工具","{""ドライバー"",""スコップ"",""剪定鋏"",""包丁"",""はさみ"",""鎌"",""のこぎり""}","{}","道具・工具を扱う老舗のお店です。新鮮な商品を取り揃えています。","なし","地域の人も旅の人も、ほっとできる場所になれば嬉しいです。","昼前後まで出店。雨天は様子を見て判断します。雑談は控えめです。","🔪","第2・4日曜日",""
"060","生活雑貨のお店 60","藤原 紘","north","59","33.560398","133.53085000000002","四丁目","生活雑貨","{""ざる"",""かご"",""ほうき"",""タオル""}","{}","生活雑貨を扱う老舗のお店です。新鮮な商品を取り揃えています。","なし","旬の恵みを届けたくて続けています。気軽に声をかけてください。","朝7時ごろから昼過ぎまで。雨天はお休みします。雑談は多めです。","🧶","毎週日曜日（雨天休み）",""
"061","植物・苗のお店 61","原田 花子","north","60","33.56032","133.53085000000002","四丁目","植物・苗","{""観葉植物"",""多肉植物"",""苗木"",""種"",""球根""}","{}","植物・苗を扱う老舗のお店です。新鮮な商品を取り揃えています。","なし","地元の味を守りたい一心で作っています。おすすめがあれば教えます。","午前中心に出店。雨天でも可能な限り営業します。雑談は控えめです。","🌱","月2回程度（SNSで告知）",""
"062","アクセサリーのお店 62","山下 幸子","north","61","33.560241999999995","133.53085000000002","四丁目","アクセサリー","{""かんざし"",""ブローチ"",""イヤリング"",""チャーム"",""アクセサリー"",""ピアス""}","{}","アクセサリーを扱う老舗のお店です。新鮮な商品を取り揃えています。","なし","家族で営む小さなお店です。毎週の出会いを楽しみにしています。","朝早くから開けています。雨天時は短縮営業です。雑談はほどほどです。","💍","毎週日曜日 7:00-14:00",""
"063","手作り・工芸のお店 63","藤原 陽","north","62","33.560164","133.53085000000002","四丁目","手作り・工芸","{""ガラス細工"",""陶器"",""木工品"",""染物"",""編み物"",""革製品"",""刺繍""}","{}","手作り・工芸を扱う老舗のお店です。新鮮な商品を取り揃えています。","なし","朝採れや作りたてを大切にしています。安心して選んでください。","毎週日曜の午前に出店。雨の日はお休みです。雑談は多めです。","🎨","不定期（月3回程度）","手作りにこだわった商品ばかりです。一つ一つ心を込めて作っています。"
"064","食材のお店 64","水野 海","north","63","33.560086","133.53085000000002","四丁目","食材","{""しょうゆ"",""味噌"",""塩"",""酢""}","{""醤油"",""しょう油"",""ショウユ"",""みそ"",""ミソ"",""しお"",""す""}","食材を扱う老舗のお店です。新鮮な商品を取り揃えています。","うつぼの唐揚げ","地域の人も旅の人も、ほっとできる場所になれば嬉しいです。","昼前後まで出店。雨天は様子を見て判断します。雑談は控えめです。","🥕","毎週日曜日（8月休業）",""
"065","食べ物のお店 65","吉川 真一","north","64","33.560007999999996","133.53085000000002","四丁目","食べ物","{""おはぎ"",""アイスクリーム"",""いも天"",""おにぎり"",""お弁当""}","{""お萩"",""オハギ"",""アイス"",""あいす"",""イモ天"",""芋天"",""おむすび"",""オニギリ"",""オムスビ"",""お握り"",""弁当""}","食べ物を扱う老舗のお店です。新鮮な商品を取り揃えています。","ぐる煮","旬の恵みを届けたくて続けています。気軽に声をかけてください。","朝7時ごろから昼過ぎまで。雨天はお休みします。雑談は多めです。","🍙","毎週日曜日","高知の美味しいものをたくさんの方に知ってもらいたいです。"
"066","道具・工具のお店 66","安藤 剛","north","65","33.55993","133.53085000000002","三丁目","道具・工具","{""スコップ"",""剪定鋏"",""包丁"",""はさみ"",""鎌"",""のこぎり""}","{}","道具・工具を扱う老舗のお店です。新鮮な商品を取り揃えています。","なし","地元の味を守りたい一心で作っています。おすすめがあれば教えます。","午前中心に出店。雨天でも可能な限り営業します。雑談は控えめです。","🔪","第1・3日曜日",""
"067","生活雑貨のお店 67","松本 太郎","north","66","33.559852","133.53085000000002","三丁目","生活雑貨","{""かご"",""ほうき"",""タオル"",""石鹸"",""食器"",""お箸"",""弁当箱""}","{""箸""}","生活雑貨を扱う老舗のお店です。新鮮な商品を取り揃えています。","なし","家族で営む小さなお店です。毎週の出会いを楽しみにしています。","朝早くから開けています。雨天時は短縮営業です。雑談はほどほどです。","🧶","第2・4日曜日","昔ながらの製法を守り続けています。伝統の味をぜひご賞味ください。"
"068","植物・苗のお店 68","高木 陽太","north","67","33.559774","133.53085000000002","三丁目","植物・苗","{""多肉植物"",""苗木"",""種"",""球根""}","{}","植物・苗を扱う老舗のお店です。新鮮な商品を取り揃えています。","なし","朝採れや作りたてを大切にしています。安心して選んでください。","毎週日曜の午前に出店。雨の日はお休みです。雑談は多めです。","🌱","毎週日曜日（雨天休み）",""
"069","アクセサリーのお店 69","松尾 颯太","north","68","33.559695999999995","133.53085000000002","三丁目","アクセサリー","{""ブローチ"",""イヤリング"",""チャーム"",""アクセサリー"",""ピアス""}","{}","アクセサリーを扱う老舗のお店です。新鮮な商品を取り揃えています。","なし","地域の人も旅の人も、ほっとできる場所になれば嬉しいです。","昼前後まで出店。雨天は様子を見て判断します。雑談は控えめです。","💍","月2回程度（SNSで告知）",""
"070","手作り・工芸のお店 70","上田 千尋","north","69","33.559618","133.53085000000002","三丁目","手作り・工芸","{""陶器"",""木工品"",""染物"",""編み物"",""革製品"",""刺繍""}","{}","手作り・工芸を扱う老舗のお店です。新鮮な商品を取り揃えています。","なし","旬の恵みを届けたくて続けています。気軽に声をかけてください。","朝7時ごろから昼過ぎまで。雨天はお休みします。雑談は多めです。","🎨","毎週日曜日 7:00-14:00",""
"071","食材のお店 71","佐々木 美紀","north","70","33.55954","133.53085000000002","三丁目","食材","{""酢"",""油"",""だし"",""レタス"",""トマト"",""にんじん"",""みかん""}","{""す"",""あぶら"",""オイル"",""出汁"",""ダシ"",""れたす"",""とまと"",""ニンジン"",""人参"",""ミカン""}","食材を扱う老舗のお店です。新鮮な商品を取り揃えています。","ぐる煮","地元の味を守りたい一心で作っています。おすすめがあれば教えます。","午前中心に出店。雨天でも可能な限り営業します。雑談は控えめです。","🥕","不定期（月3回程度）","新鮮な地元野菜を毎朝仕入れています。ぜひお声がけください！"
"072","食べ物のお店 72","青木 梨花","north","71","33.559461999999996","133.53085000000002","三丁目","食べ物","{""団子"",""おはぎ"",""アイスクリーム"",""いも天""}","{""だんご"",""ダンゴ"",""お萩"",""オハギ"",""アイス"",""あいす"",""イモ天"",""芋天""}","食べ物を扱う老舗のお店です。新鮮な商品を取り揃えています。","かつおのたたき","家族で営む小さなお店です。毎週の出会いを楽しみにしています。","朝早くから開けています。雨天時は短縮営業です。雑談はほどほどです。","🍙","毎週日曜日（8月休業）",""
"073","道具・工具のお店 73","石井 悠","north","72","33.559384","133.53085000000002","三丁目","道具・工具","{""剪定鋏"",""包丁"",""はさみ"",""鎌"",""のこぎり""}","{}","道具・工具を扱う老舗のお店です。新鮮な商品を取り揃えています。","なし","朝採れや作りたてを大切にしています。安心して選んでください。","毎週日曜の午前に出店。雨の日はお休みです。雑談は多めです。","🔪","毎週日曜日",""
"074","生活雑貨のお店 74","渡部 玲子","north","73","33.559306","133.53085000000002","三丁目","生活雑貨","{""ほうき"",""タオル"",""石鹸"",""食器"",""お箸"",""弁当箱""}","{""箸""}","生活雑貨を扱う老舗のお店です。新鮮な商品を取り揃えています。","なし","地域の人も旅の人も、ほっとできる場所になれば嬉しいです。","昼前後まで出店。雨天は様子を見て判断します。雑談は控えめです。","🧶","第1・3日曜日",""
"075","植物・苗のお店 75","高橋 修","north","74","33.559228","133.53085000000002","三丁目","植物・苗","{""苗木"",""種"",""球根"",""肥料"",""植木鉢"",""トマト苗"",""ハーブ""}","{""とまと苗""}","植物・苗を扱う老舗のお店です。新鮮な商品を取り揃えています。","なし","旬の恵みを届けたくて続けています。気軽に声をかけてください。","朝7時ごろから昼過ぎまで。雨天はお休みします。雑談は多めです。","🌱","第2・4日曜日",""
